index,output
2998,0
2999,1
3000,1
3001,0
3002,1
3003,1
3004,1
3005,0
3006,1
3007,1
3008,0
3009,1
3010,0
3011,1
3012,0
3013,0
3014,0
3015,1
3016,1
3017,0
3018,1
3019,1
3020,1
3021,1
3022,0
3023,1
3024,0
3025,0
3026,0
3027,1
3028,0
3029,0
3030,0
3031,1
3032,1
3033,1
3034,0
3035,0
3036,1
3037,1
3038,1
3039,0
3040,0
3041,0
3042,0
3043,0
3044,0
3045,1
3046,0
3047,0
3048,1
3049,0
3050,0
3051,1
3052,1
3053,0
3054,0
3055,0
3056,0
3057,1
3058,0
3059,1
3060,1
3061,0
3062,0
3063,0
3064,0
3065,0
3066,0
3067,1
3068,1
3069,1
3070,1
3071,0
3072,1
3073,0
3074,0
3075,1
3076,1
3077,0
3078,0
3079,0
3080,0
3081,1
3082,0
3083,1
3084,0
3085,1
3086,1
3087,1
3088,0
3089,1
3090,1
3091,0
3092,0
3093,0
3094,1
3095,1
3096,1
3097,0
3098,1
3099,0
3100,1
3101,1
3102,0
3103,0
3104,0
3105,0
3106,0
3107,0
3108,0
3109,1
3110,0
3111,1
3112,1
3113,0
3114,0
3115,1
3116,0
3117,1
3118,1
3119,1
3120,1
3121,1
3122,0
3123,0
3124,0
3125,0
3126,0
3127,1
3128,0
3129,1
3130,1
3131,1
3132,0
3133,0
3134,1
3135,0
3136,0
3137,1
3138,0
3139,0
3140,1
3141,0
3142,0
3143,0
3144,0
3145,0
3146,1
3147,0
3148,1
3149,1
3150,1
3151,0
3152,0
3153,0
3154,0
3155,0
3156,1
3157,0
3158,0
3159,0
3160,1
3161,0
3162,0
3163,1
3164,1
3165,0
3166,0
3167,1
3168,0
3169,0
3170,1
3171,1
3172,1
3173,1
3174,0
3175,1
3176,0
3177,0
3178,1
3179,0
3180,0
3181,0
3182,1
3183,0
3184,1
3185,0
3186,1
3187,1
3188,1
3189,0
3190,1
3191,0
3192,0
3193,0
3194,0
3195,0
3196,0
3197,1
3198,1
3199,0
3200,0
3201,0
3202,1
3203,0
3204,0
3205,0
3206,0
3207,0
3208,0
3209,1
3210,1
3211,0
3212,1
3213,1
3214,0
3215,0
3216,0
3217,0
3218,1
3219,0
3220,1
3221,1
3222,1
3223,0
3224,0
3225,0
3226,0
3227,0
3228,1
3229,1
3230,0
3231,1
3232,0
3233,1
3234,0
3235,0
3236,1
3237,0
3238,1
3239,0
3240,1
3241,0
3242,0
3243,0
3244,0
3245,0
3246,0
3247,0
3248,1
3249,0
3250,0
3251,1
3252,0
3253,0
3254,1
3255,0
3256,1
3257,0
3258,1
3259,0
3260,0
3261,0
3262,0
3263,0
3264,0
3265,0
3266,1
3267,1
3268,1
3269,0
3270,1
3271,0
3272,0
3273,0
3274,1
3275,0
3276,1
3277,0
3278,0
3279,1
3280,1
3281,1
3282,0
3283,1
3284,0
3285,1
3286,1
3287,0
3288,1
3289,1
3290,1
3291,1
3292,0
3293,1
3294,0
3295,0
3296,1
3297,0
3298,1
3299,1
3300,0
3301,1
3302,1
3303,1
3304,0
3305,1
3306,0
3307,0
3308,1
3309,0
3310,0
3311,0
3312,1
3313,1
3314,0
3315,1
3316,1
3317,0
3318,0
3319,0
3320,1
3321,1
3322,0
3323,0
3324,0
3325,0
3326,0
3327,0
3328,1
3329,1
3330,1
3331,1
3332,0
3333,1
3334,0
3335,1
3336,0
3337,0
3338,1
3339,0
3340,1
3341,0
3342,0
3343,0
3344,0
3345,0
3346,0
3347,1
3348,1
3349,0
3350,0
3351,0
3352,1
3353,0
3354,1
3355,1
3356,0
3357,1
3358,0
3359,0
3360,1
3361,0
3362,0
3363,1
3364,0
3365,0
3366,1
3367,1
3368,1
3369,1
3370,0
3371,1
3372,1
3373,0
3374,0
3375,1
3376,0
3377,1
3378,0
3379,0
3380,1
3381,0
3382,0
3383,1
3384,0
3385,1
3386,1
3387,1
3388,0
3389,0
3390,1
3391,1
3392,0
3393,0
3394,1
3395,0
3396,0
3397,1
3398,1
3399,1
3400,0
3401,1
3402,0
3403,1
3404,1
3405,0
3406,1
3407,0
3408,1
3409,1
3410,0
3411,0
3412,1
3413,0
3414,0
3415,1
3416,1
3417,0
3418,0
3419,1
3420,0
3421,0
3422,0
3423,0
3424,1
3425,0
3426,1
3427,0
3428,1
3429,1
3430,1
3431,0
3432,0
3433,0
3434,0
3435,1
3436,0
3437,0
3438,1
3439,1
3440,0
3441,1
3442,0
3443,1
3444,0
3445,0
3446,1
3447,0
3448,0
3449,0
3450,0
3451,0
3452,1
3453,0
3454,0
3455,1
3456,0
3457,1
3458,1
3459,1
3460,0
3461,1
3462,1
3463,1
3464,0
3465,1
3466,1
3467,0
3468,0
3469,0
3470,1
3471,1
3472,0
3473,1
3474,0
3475,1
3476,0
3477,1
3478,0
3479,0
3480,1
3481,0
3482,0
3483,1
3484,0
3485,0
3486,0
3487,1
3488,1
3489,1
3490,0
3491,1
3492,0
3493,0
3494,0
3495,0
3496,0
3497,0
3498,1
3499,0
3500,1
3501,1
3502,1
3503,1
3504,0
3505,0
3506,0
3507,1
3508,1
3509,1
3510,0
3511,1
3512,0
3513,0
3514,1
3515,1
3516,1
3517,1
3518,0
3519,0
3520,1
3521,0
3522,0
3523,1
3524,1
3525,1
3526,0
3527,1
3528,0
3529,1
3530,0
3531,1
3532,0
3533,1
3534,1
3535,0
3536,1
3537,0
3538,0
3539,0
3540,1
3541,1
3542,0
3543,1
3544,1
3545,0
3546,1
3547,0
3548,1
3549,1
3550,1
3551,0
3552,0
3553,1
3554,0
3555,0
3556,0
3557,1
3558,0
3559,0
3560,1
3561,0
3562,0
3563,0
3564,0
3565,0
3566,0
3567,1
3568,1
3569,1
3570,1
3571,1
3572,1
3573,1
3574,0
3575,0
3576,0
3577,1
3578,1
3579,0
3580,0
3581,1
3582,1
3583,0
3584,1
3585,1
3586,0
3587,0
3588,1
3589,0
3590,0
3591,0
3592,0
3593,0
3594,0
3595,1
3596,0
3597,0
3598,1
3599,0
3600,0
3601,0
3602,0
3603,1
3604,0
3605,0
3606,0
3607,1
3608,0
3609,0
3610,1
3611,1
3612,0
3613,0
3614,1
3615,1
3616,1
3617,0
3618,0
3619,0
3620,0
3621,0
3622,0
3623,0
3624,1
3625,1
3626,1
3627,0
3628,1
3629,0
3630,1
3631,0
3632,1
3633,1
3634,0
3635,1
3636,0
3637,1
3638,0
3639,1
3640,0
3641,0
3642,0
3643,1
3644,1
3645,0
3646,1
3647,1
3648,0
3649,0
3650,1
3651,0
3652,0
3653,0
3654,0
3655,1
3656,0
3657,1
3658,1
3659,1
3660,0
3661,0
3662,0
3663,0
3664,1
3665,0
3666,1
3667,0
3668,0
3669,1
3670,0
3671,0
3672,1
3673,0
3674,0
3675,0
3676,0
3677,0
3678,0
3679,0
3680,1
3681,0
3682,0
3683,1
3684,0
3685,0
3686,0
3687,0
3688,0
3689,1
3690,0
3691,0
3692,0
3693,1
3694,1
3695,0
3696,0
3697,0
3698,1
3699,1
3700,1
3701,0
3702,1
3703,1
3704,0
3705,1
3706,0
3707,0
3708,0
3709,0
3710,1
3711,0
3712,0
3713,0
3714,0
3715,0
3716,0
3717,0
3718,0
3719,0
3720,0
3721,0
3722,0
3723,0
3724,0
3725,1
3726,0
3727,1
3728,1
3729,0
3730,1
3731,1
3732,1
3733,1
3734,1
3735,1
3736,0
3737,0
3738,0
3739,0
3740,0
3741,1
3742,1
3743,1
3744,0
3745,0
3746,0
3747,0
3748,0
3749,1
3750,1
3751,0
3752,1
3753,0
3754,1
3755,1
3756,1
3757,1
3758,0
3759,0
3760,1
3761,0
3762,0
3763,1
3764,0
3765,0
3766,1
3767,1
3768,1
3769,1
3770,0
3771,1
3772,1
3773,1
3774,1
3775,0
3776,0
3777,1
3778,0
3779,0
3780,0
3781,0
3782,0
3783,0
3784,1
3785,1
3786,1
3787,0
3788,0
3789,0
3790,0
3791,0
3792,1
3793,1
3794,1
3795,0
3796,0
3797,1
3798,0
3799,1
3800,0
3801,0
3802,0
3803,1
3804,1
3805,1
3806,1
3807,1
3808,1
3809,1
3810,1
3811,0
3812,1
3813,0
3814,0
3815,0
3816,0
3817,0
3818,0
3819,1
3820,1
3821,0
3822,0
3823,0
3824,0
3825,1
3826,0
3827,0
3828,0
3829,0
3830,0
3831,0
3832,0
3833,1
3834,0
3835,0
3836,1
3837,1
3838,0
3839,1
3840,1
3841,1
3842,0
3843,1
3844,0
3845,1
3846,1
3847,1
3848,0
3849,0
3850,0
3851,0
3852,0
3853,0
3854,1
3855,1
3856,0
3857,1
3858,0
3859,1
3860,0
3861,0
3862,1
3863,1
3864,0
3865,1
3866,1
3867,1
3868,1
3869,0
3870,0
3871,0
3872,1
3873,1
3874,0
3875,1
3876,0
3877,1
3878,0
3879,1
3880,0
3881,1
3882,1
3883,1
3884,1
3885,1
3886,1
3887,1
3888,0
3889,0
3890,0
3891,1
3892,0
3893,1
3894,1
3895,0
3896,0
3897,0
3898,0
3899,0
3900,0
3901,0
3902,1
3903,1
3904,1
3905,1
3906,0
3907,1
3908,1
3909,1
3910,1
3911,1
3912,1
3913,0
3914,1
3915,0
3916,0
3917,0
3918,1
3919,1
3920,1
3921,1
3922,0
3923,0
3924,0
3925,0
3926,0
3927,0
3928,0
3929,0
3930,0
3931,1
3932,0
3933,1
3934,0
3935,1
3936,1
3937,1
3938,0
3939,0
3940,0
3941,0
3942,0
3943,0
3944,1
3945,1
3946,1
3947,1
3948,1
3949,1
3950,1
3951,0
3952,0
3953,0
3954,0
3955,1
3956,0
3957,0
3958,0
3959,1
3960,1
3961,0
3962,0
3963,0
3964,0
3965,0
3966,0
3967,0
3968,0
3969,1
3970,1
3971,1
3972,1
3973,0
3974,1
3975,1
3976,0
3977,1
3978,0
3979,0
3980,1
3981,0
3982,1
3983,0
3984,0
3985,0
3986,1
3987,0
3988,0
3989,1
3990,0
3991,1
3992,0
3993,1
3994,1
3995,0
3996,0
3997,0
3998,1
3999,1
4000,0
4001,0
4002,0
4003,0
4004,0
4005,1
4006,1
4007,0
4008,0
4009,0
4010,1
4011,0
4012,0
4013,1
4014,0
4015,1
4016,0
4017,0
4018,0
4019,0
4020,0
4021,0
4022,1
4023,1
4024,1
4025,1
4026,1
4027,0
4028,1
4029,0
4030,0
4031,1
4032,1
4033,0
4034,0
4035,0
4036,1
4037,1
4038,1
4039,0
4040,1
4041,0
4042,1
4043,1
4044,1
4045,0
4046,0
4047,1
4048,0
4049,1
4050,0
4051,1
4052,0
4053,1
4054,1
4055,0
4056,1
4057,1
4058,0
4059,1
4060,0
4061,1
4062,0
4063,0
4064,0
4065,0
4066,1
4067,1
4068,1
4069,0
4070,0
4071,0
4072,1
4073,1
4074,0
4075,0
4076,1
4077,1
4078,1
4079,1
4080,1
4081,1
4082,0
4083,0
4084,0
4085,0
4086,1
4087,1
4088,0
4089,0
4090,0
4091,0
4092,1
4093,0
4094,1
4095,0
4096,1
4097,1
4098,0
4099,0
4100,1
4101,0
4102,1
4103,0
4104,1
4105,0
4106,0
4107,1
4108,0
4109,0
4110,0
4111,1
4112,1
4113,1
4114,1
4115,0
4116,0
4117,0
4118,0
4119,1
4120,0
4121,0
4122,0
4123,1
4124,0
4125,0
4126,1
4127,0
4128,0
4129,1
4130,0
4131,1
4132,0
4133,0
4134,0
4135,1
4136,0
4137,1
4138,1
4139,0
4140,0
4141,1
4142,1
4143,1
4144,0
4145,0
4146,1
4147,1
4148,1
4149,0
4150,1
4151,0
4152,1
4153,0
4154,0
4155,0
4156,0
4157,1
4158,1
4159,0
4160,0
4161,0
4162,0
4163,1
4164,1
4165,1
4166,1
4167,1
4168,1
4169,1
4170,0
4171,1
4172,1
4173,0
4174,1
4175,0
4176,0
4177,1
4178,1
4179,1
4180,1
4181,0
4182,0
4183,0
4184,1
4185,0
4186,0
4187,0
4188,0
4189,0
4190,0
4191,0
4192,1
4193,0
4194,0
4195,1
4196,0
4197,0
4198,1
4199,1
4200,0
4201,0
4202,1
4203,1
4204,0
4205,0
4206,0
4207,0
4208,0
4209,1
4210,1
4211,0
4212,1
4213,1
4214,0
4215,1
4216,0
4217,0
4218,0
4219,1
4220,1
4221,1
4222,0
4223,0
4224,1
4225,1
4226,1
4227,1
4228,0
4229,0
4230,0
4231,1
4232,0
4233,0
4234,0
4235,0
4236,1
4237,0
4238,0
4239,0
4240,0
4241,0
4242,0
4243,0
4244,1
4245,1
4246,1
4247,0
4248,1
4249,1
4250,0
4251,0
4252,0
4253,1
4254,0
4255,1
4256,0
4257,1
4258,0
4259,1
4260,1
4261,1
4262,1
4263,0
4264,0
4265,1
4266,1
4267,0
4268,1
4269,1
4270,0
4271,0
4272,1
4273,1
4274,1
4275,0
4276,0
4277,1
4278,1
4279,0
4280,1
4281,0
4282,0
4283,1
4284,1
4285,0
4286,0
4287,0
4288,1
4289,1
4290,0
4291,0
4292,1
4293,0
4294,1
4295,0
4296,0
4297,0
4298,1
4299,0
4300,0
4301,0
4302,1
4303,0
4304,0
4305,0
4306,1
4307,1
4308,0
4309,0
4310,1
4311,1
4312,1
4313,1
4314,0
4315,1
4316,1
4317,0
4318,0
4319,0
4320,1
4321,1
4322,0
4323,1
4324,0
4325,0
4326,0
4327,0
4328,1
4329,1
4330,1
4331,1
4332,1
4333,0
4334,1
4335,0
4336,0
4337,1
4338,0
4339,0
4340,0
4341,0
4342,0
4343,1
4344,0
4345,0
4346,0
4347,0
4348,0
4349,1
4350,1
4351,0
4352,0
4353,0
4354,1
4355,1
4356,1
4357,0
4358,0
4359,0
4360,0
4361,0
4362,0
4363,0
4364,0
4365,0
4366,0
4367,0
4368,0
4369,1
4370,0
4371,1
4372,0
4373,0
4374,0
4375,0
4376,1
4377,1
4378,1
4379,0
4380,1
4381,1
4382,0
4383,1
4384,0
4385,0
4386,0
4387,0
4388,1
4389,0
4390,1
4391,1
4392,1
4393,0
4394,0
4395,1
4396,0
4397,0
4398,0
4399,0
4400,0
4401,0
4402,1
4403,1
4404,0
4405,0
4406,0
4407,0
4408,0
4409,1
4410,0
4411,0
4412,0
4413,1
4414,0
4415,0
4416,1
4417,0
4418,0
4419,1
4420,0
4421,0
4422,0
4423,0
4424,0
4425,1
4426,1
4427,0
4428,1
4429,0
4430,1
4431,0
4432,0
4433,0
4434,1
4435,0
4436,1
4437,1
4438,0
4439,0
4440,0
4441,1
4442,1
4443,0
4444,0
4445,0
4446,1
4447,1
4448,1
4449,1
4450,0
4451,0
4452,1
4453,1
4454,1
4455,1
4456,1
4457,1
4458,0
4459,1
4460,0
4461,0
4462,0
4463,0
4464,0
4465,0
4466,0
4467,0
4468,0
4469,0
4470,1
4471,1
4472,0
4473,0
4474,1
4475,0
4476,1
4477,1
4478,0
4479,0
4480,0
4481,0
4482,1
4483,1
4484,1
4485,1
4486,0
4487,0
4488,0
4489,1
4490,1
4491,1
4492,0
4493,1
4494,0
4495,0
4496,1
4497,1
4498,0
